Topic 0
Topic coherence: -17173.0575805
AVG: -2.86456339958
SD:  0.944515862368
farmer ton  0.000225995822063     -3.51452606697/-15551.2877844
farmer north  0.000225995822063     -3.51452606697/-15551.2877844
farmer unclear  0.000225995822063     -3.51452606697/-15551.2877844
coast tonne  0.000225884087272     -3.51278844707/-15551.2877844
northern tonne  0.000225884087272     -3.51278844707/-15551.2877844
exporter plant  0.00022580415767     -3.51154543883/-15551.2877844
exporter mine  0.00022580415767     -3.51154543883/-15551.2877844
coast exporter  0.00022580415767     -3.51154543883/-15551.2877844
exporter northern  0.00022580415767     -3.51154543883/-15551.2877844
farm include  0.000225764155581     -3.51092335483/-15551.2877844
company negotiation  0.000225712687731     -3.51012296348/-15551.2877844
southern start  0.000225666903922     -3.5094109663/-15551.2877844
continue soviet  0.000225563771011     -3.50780711672/-15551.2877844
northern program  0.000225541873052     -3.50746657526/-15551.2877844
damage program  0.000225541873052     -3.50746657526/-15551.2877844
negotiation program  0.000225541873052     -3.50746657526/-15551.2877844
harvest meet  0.000225433958856     -3.50578837054/-15551.2877844
oil southern  0.000225382889439     -3.50499417534/-15551.2877844
day soviet  0.000225246097426     -3.50286688337/-15551.2877844
damage import  0.000225225712783     -3.50254987592/-15551.2877844
brazil year  0.000225190487717     -3.50200208078/-15551.2877844
country mexico  0.000225136257601     -3.50115873264/-15551.2877844
begin pacific  0.000225114940393     -3.50082722261/-15551.2877844
make pacific  0.000225096459762     -3.50053982499/-15551.2877844
coast reuters  0.000224976206021     -3.49866972447/-15551.2877844
northern reuters  0.000224976206021     -3.49866972447/-15551.2877844
mining state  0.000224976206021     -3.49866972447/-15551.2877844
organization u.s.  0.000224960772598     -3.49842971487/-15551.2877844
agriculture coffee  0.000224837171683     -3.49650756147/-15551.2877844
coffee plant  0.000224837171683     -3.49650756147/-15551.2877844
coast plant  0.000224837171683     -3.49650756147/-15551.2877844
farmer year  0.000224608552918     -3.49295224526/-15551.2877844
damage national  0.000224528761709     -3.4917113892/-15551.2877844
national soviet  0.000224528761709     -3.4917113892/-15551.2877844
northern part  0.000224492380743     -3.49114561833/-15551.2877844
coffee expect  0.000224489819825     -3.49110579276/-15551.2877844
expect shipment  0.000224489819825     -3.49110579276/-15551.2877844
coast international  0.000224458915555     -3.49062519156/-15551.2877844
damage ico  0.000224446268617     -3.49042851539/-15551.2877844
mine report  0.000224308358207     -3.48828383091/-15551.2877844
brazilian department  0.000224293606685     -3.48805442576/-15551.2877844
department southern  0.000224293606685     -3.48805442576/-15551.2877844
organization soybean  0.000224052974692     -3.48431228837/-15551.2877844
quota soybean  0.000224052974692     -3.48431228837/-15551.2877844
mexico soybean  0.000224052974692     -3.48431228837/-15551.2877844
northern soybean  0.000224052974692     -3.48431228837/-15551.2877844
soybean ton  0.000224052974692     -3.48431228837/-15551.2877844
organization pacific  0.000224052974692     -3.48431228837/-15551.2877844
organization southern  0.000224052974692     -3.48431228837/-15551.2877844
meeting soviet  0.000224035040413     -3.48403338724/-15551.2877844
end north  0.000223918536683     -3.48222160422/-15551.2877844
talk usda  0.000223855421982     -3.48124008934/-15551.2877844
organization wheat  0.000223855421982     -3.48124008934/-15551.2877844
coast talk  0.000223855421982     -3.48124008934/-15551.2877844
damage talk  0.000223855421982     -3.48124008934/-15551.2877844
grower ton  0.000223855421982     -3.48124008934/-15551.2877844
negotiation wheat  0.000223855421982     -3.48124008934/-15551.2877844
negotiation ton  0.000223855421982     -3.48124008934/-15551.2877844
march negotiation  0.000223832411298     -3.48088224356/-15551.2877844
make organization  0.000223683142291     -3.47856091828/-15551.2877844
mln work  0.000223458486423     -3.47506723023/-15551.2877844
crop mln  0.000223458486423     -3.47506723023/-15551.2877844
damage trade  0.000223358868501     -3.47351804324/-15551.2877844
farm southern  0.000223358868501     -3.47351804324/-15551.2877844
mining southern  0.000223358868501     -3.47351804324/-15551.2877844
normal source  0.000223329539717     -3.47306194289/-15551.2877844
ico source  0.000223329539717     -3.47306194289/-15551.2877844
rio work  0.000223320512784     -3.47292156246/-15551.2877844
normal work  0.000223320512784     -3.47292156246/-15551.2877844
mining work  0.000223320512784     -3.47292156246/-15551.2877844
negotiation tonne  0.000223259096011     -3.47196645255/-15551.2877844
northern usda  0.000223109146414     -3.46963454322/-15551.2877844
expect mine  0.000223076502354     -3.46912688604/-15551.2877844
normal yesterday  0.000222976546939     -3.46757245061/-15551.2877844
continue pacific  0.000222938779751     -3.4669851222/-15551.2877844
grower north  0.000222858450751     -3.4657359028/-15551.2877844
association ico  0.000222858450751     -3.4657359028/-15551.2877844
month north  0.000222811701671     -3.46500889441/-15551.2877844
government shipment  0.000222589960355     -3.46156053139/-15551.2877844
coffee end  0.00022256473181     -3.46116819502/-15551.2877844
northern official  0.00022256225789     -3.46112972238/-15551.2877844
area ton  0.000222522662226     -3.46051395882/-15551.2877844
coffee cover  0.000222455293591     -3.45946628979/-15551.2877844
coffee strike  0.000222455293591     -3.45946628979/-15551.2877844
export mexico  0.000222100445631     -3.45394794705/-15551.2877844
export grower  0.000222100445631     -3.45394794705/-15551.2877844
produce southern  0.000221991426069     -3.45225255246/-15551.2877844
day northern  0.000221947766439     -3.45157358899/-15551.2877844
day ton  0.000221947766439     -3.45157358899/-15551.2877844
include representative  0.000221865788921     -3.45029873301/-15551.2877844
cover pct  0.000221825761931     -3.44967626178/-15551.2877844
usda year  0.000221775347694     -3.44889225547/-15551.2877844
member mln  0.000221766195169     -3.44874992191/-15551.2877844
coast union  0.000221380147568     -3.44274638458/-15551.2877844
ton union  0.000221380147568     -3.44274638458/-15551.2877844
grower union  0.000221380147568     -3.44274638458/-15551.2877844
plant ship  0.000221333398488     -3.44201937618/-15551.2877844
coffee ship  0.000221333398488     -3.44201937618/-15551.2877844
cover month  0.000221333398488     -3.44201937618/-15551.2877844
negotiation ship  0.000221333398488     -3.44201937618/-15551.2877844
mining ship  0.000221333398488     -3.44201937618/-15551.2877844
company north  0.00022127621453     -3.441130092/-15551.2877844
cover end  0.000221238842437     -3.44054890782/-15551.2877844
end representative  0.000221238842437     -3.44054890782/-15551.2877844
national plant  0.000221230430722     -3.44041809482/-15551.2877844
farmer strike  0.000221230430722     -3.44041809482/-15551.2877844
southern strike  0.000221230430722     -3.44041809482/-15551.2877844
farm start  0.000221230430722     -3.44041809482/-15551.2877844
harvest north  0.000221112551026     -3.43858491373/-15551.2877844
damage u.s.  0.000221002393469     -3.43687182187/-15551.2877844
damage make  0.000220946416239     -3.43600130386/-15551.2877844
harvest report  0.000220923189453     -3.43564009742/-15551.2877844
brazilian tonne  0.000220737072517     -3.4327457394/-15551.2877844
damage tonne  0.000220737072517     -3.4327457394/-15551.2877844
agriculture southern  0.00022068712816     -3.43196904033/-15551.2877844
begin coffee  0.000220678467193     -3.43183435112/-15551.2877844
begin farmer  0.000220678467193     -3.43183435112/-15551.2877844
meet mexico  0.000220668567515     -3.43168039839/-15551.2877844
meet north  0.000220668567515     -3.43168039839/-15551.2877844
soybean state  0.000220539732821     -3.42967685298/-15551.2877844
coast state  0.000220539732821     -3.42967685298/-15551.2877844
grower reuters  0.000220539732821     -3.42967685298/-15551.2877844
corn ton  0.000220519889168     -3.42936825863/-15551.2877844
corn damage  0.000220519889168     -3.42936825863/-15551.2877844
corn north  0.000220519889168     -3.42936825863/-15551.2877844
cover international  0.000220438646761     -3.42810483458/-15551.2877844
continue damage  0.000220416756257     -3.42776440905/-15551.2877844
country port  0.000220370866259     -3.42705076049/-15551.2877844
country soybean  0.000220370866259     -3.42705076049/-15551.2877844
country north  0.000220370866259     -3.42705076049/-15551.2877844
expect farm  0.000220339776303     -3.42656727162/-15551.2877844
farmer spokesman  0.000220321115111     -3.42627706606/-15551.2877844
pacific spokesman  0.000220321115111     -3.42627706606/-15551.2877844
crop set  0.000220058152418     -3.42218765755/-15551.2877844
cover talk  0.000219957055322     -3.42061546752/-15551.2877844
soybean talk  0.000219957055322     -3.42061546752/-15551.2877844
organization program  0.000219946749471     -3.42045519827/-15551.2877844
north program  0.000219946749471     -3.42045519827/-15551.2877844
end organization  0.000219939740549     -3.4203462005/-15551.2877844
mln talk  0.000219711600061     -3.4167983221/-15551.2877844
northern source  0.000219654061864     -3.41590352905/-15551.2877844
crop port  0.000219560119763     -3.41444260841/-15551.2877844
march quota  0.000219495710587     -3.41344096277/-15551.2877844
association march  0.000219495710587     -3.41344096277/-15551.2877844
grower world  0.000219418948782     -3.41224721785/-15551.2877844
harvest world  0.000219418948782     -3.41224721785/-15551.2877844
farm northern  0.000219242048103     -3.40949618448/-15551.2877844
expect organization  0.00021901388693     -3.40594798442/-15551.2877844
high negotiation  0.000218975781236     -3.40535539181/-15551.2877844
official soybean  0.000218886780037     -3.40397130854/-15551.2877844
international north  0.000218519001034     -3.39825187143/-15551.2877844
agreement ship  0.000218482384653     -3.39768243955/-15551.2877844
agreement farm  0.000218482384653     -3.39768243955/-15551.2877844
ico president  0.000218317504162     -3.39511833559/-15551.2877844
industry soviet  0.000218278282839     -3.39450839351/-15551.2877844
export strike  0.000218202078971     -3.39332332523/-15551.2877844
brazil u.s.  0.000218185737815     -3.39306919921/-15551.2877844
national usda  0.000218093059409     -3.39162793065/-15551.2877844
cover national  0.000218093059409     -3.39162793065/-15551.2877844
plant quota  0.0002180621369     -3.39114704581/-15551.2877844
mine plant  0.0002180621369     -3.39114704581/-15551.2877844
plant shipment  0.0002180621369     -3.39114704581/-15551.2877844
oil soviet  0.000217809044926     -3.38721113969/-15551.2877844
northern quota  0.000217783163116     -3.38680864421/-15551.2877844
coffee wheat  0.000217726657527     -3.38592990953/-15551.2877844
normal produce  0.000217554952869     -3.38325968098/-15551.2877844
coffee department  0.000217518571902     -3.3826939101/-15551.2877844
damage department  0.000217518571902     -3.3826939101/-15551.2877844
department grower  0.000217518571902     -3.3826939101/-15551.2877844
area brazilian  0.000217375647472     -3.38047125115/-15551.2877844
area representative  0.000217375647472     -3.38047125115/-15551.2877844
area mexico  0.000217375647472     -3.38047125115/-15551.2877844
area shipment  0.000217375647472     -3.38047125115/-15551.2877844
part shipment  0.000217340199094     -3.37991998321/-15551.2877844
mln plant  0.000217329721968     -3.37975705042/-15551.2877844
organization spokesman  0.000217329721968     -3.37975705042/-15551.2877844
month strike  0.000217092079782     -3.37606140839/-15551.2877844
brazilian cover  0.000217080387199     -3.37587957368/-15551.2877844
shipment start  0.000217080387199     -3.37587957368/-15551.2877844
brazilian mining  0.000217080387199     -3.37587957368/-15551.2877844
harvest start  0.000217080387199     -3.37587957368/-15551.2877844
north shipment  0.000217019291369     -3.37492945484/-15551.2877844
high soviet  0.000216997060304     -3.37458373314/-15551.2877844
wheat year  0.000216970372876     -3.37416870927/-15551.2877844
agreement wheat  0.000216812073695     -3.37170695315/-15551.2877844
agreement plant  0.000216812073695     -3.37170695315/-15551.2877844
cover harvest  0.000216804997672     -3.37159691189/-15551.2877844
agriculture damage  0.000216788761501     -3.37134441851/-15551.2877844
agriculture north  0.000216788761501     -3.37134441851/-15551.2877844
march united  0.000216758984535     -3.37088134835/-15551.2877844
association shipment  0.000216729686295     -3.370425723/-15551.2877844
association normal  0.000216729686295     -3.370425723/-15551.2877844
brazilian international  0.000216655005121     -3.36926433456/-15551.2877844
cover reuters  0.000216389689298     -3.36513833185/-15551.2877844
ico reuters  0.000216389689298     -3.36513833185/-15551.2877844
mine talk  0.000216281577469     -3.36345705368/-15551.2877844
shipment talk  0.000216281577469     -3.36345705368/-15551.2877844
meet pacific  0.000216232094314     -3.3626875269/-15551.2877844
grower meet  0.000216232094314     -3.3626875269/-15551.2877844
north source  0.000216177358068     -3.36183630778/-15551.2877844
meet mln  0.000216171071588     -3.36173854492/-15551.2877844
damage report  0.000216157798112     -3.36153212527/-15551.2877844
farm september  0.000216157798112     -3.36153212527/-15551.2877844
northern oil  0.000216047198926     -3.3598121655/-15551.2877844
farm oil  0.000216047198926     -3.3598121655/-15551.2877844
normal tonne  0.000215971681176     -3.35863776724/-15551.2877844
exporter mexico  0.000215891751574     -3.357394759/-15551.2877844
exporter strike  0.000215891751574     -3.357394759/-15551.2877844
exporter normal  0.000215891751574     -3.357394759/-15551.2877844
pay united  0.00021582436529     -3.3563468155/-15551.2877844
brazilian day  0.000215819001984     -3.35626340918/-15551.2877844
crop day  0.000215819001984     -3.35626340918/-15551.2877844
coast day  0.000215819001984     -3.35626340918/-15551.2877844
plant trade  0.000215785023987     -3.35573500759/-15551.2877844
soybean union  0.000215785023987     -3.35573500759/-15551.2877844
mining union  0.000215785023987     -3.35573500759/-15551.2877844
month representative  0.000215738274908     -3.35500799919/-15551.2877844
organization usda  0.000215535301901     -3.35185150756/-15551.2877844
mexico usda  0.000215535301901     -3.35185150756/-15551.2877844
ton usda  0.000215535301901     -3.35185150756/-15551.2877844
coffee official  0.000215410076241     -3.34990408727/-15551.2877844
harvest official  0.000215410076241     -3.34990408727/-15551.2877844
representative south  0.000215307437183     -3.34830791774/-15551.2877844
pacific south  0.000215307437183     -3.34830791774/-15551.2877844
farm south  0.000215307437183     -3.34830791774/-15551.2877844
harvest south  0.000215307437183     -3.34830791774/-15551.2877844
agreement soviet  0.000215184053666     -3.34638914517/-15551.2877844
national representative  0.000215101666267     -3.34510791501/-15551.2877844
national shipment  0.000215101666267     -3.34510791501/-15551.2877844
end strike  0.000214990887297     -3.34338515936/-15551.2877844
normal program  0.000214799734717     -3.34041249059/-15551.2877844
quota spokesman  0.00021447132444     -3.33530528785/-15551.2877844
north spokesman  0.00021447132444     -3.33530528785/-15551.2877844
farm month  0.000214412385535     -3.33438871199/-15551.2877844
mine state  0.000214410968366     -3.33436667318/-15551.2877844
department northern  0.00021438120059     -3.33390374593/-15551.2877844
department normal  0.00021438120059     -3.33390374593/-15551.2877844
ship trade  0.000214371706517     -3.33375610087/-15551.2877844
farmer shipment  0.000214271934028     -3.33220451018/-15551.2877844
farmer negotiation  0.000214271934028     -3.33220451018/-15551.2877844
north work  0.000214118648243     -3.32982071882/-15551.2877844
mine part  0.000214041868106     -3.32862668883/-15551.2877844
farm supply  0.000214016254341     -3.3282283618/-15551.2877844
mining producer  0.000213964996183     -3.32743123142/-15551.2877844
mining pacific  0.000213888032252     -3.32623434319/-15551.2877844
country mine  0.000213825897397     -3.32526806618/-15551.2877844
cover official  0.000213739765283     -3.32392860087/-15551.2877844
dlrs member  0.000213737405959     -3.32389191036/-15551.2877844
association include  0.000213595259843     -3.32168135519/-15551.2877844
production strike  0.000213532806851     -3.32071013075/-15551.2877844
produce shipment  0.000213404909346     -3.31872115984/-15551.2877844
continue north  0.000213394875273     -3.31856511708/-15551.2877844
continue farm  0.000213394875273     -3.31856511708/-15551.2877844
brazil report  0.000213166404969     -3.31501210963/-15551.2877844
month plant  0.000213113283647     -3.31418600467/-15551.2877844
agriculture northern  0.000213113283647     -3.31418600467/-15551.2877844
cover trade  0.000212988785339     -3.31224989565/-15551.2877844
north u.s.  0.000212897552079     -3.31083110097/-15551.2877844
source soybean  0.000212879027081     -3.31054301339/-15551.2877844
march shipment  0.000212860617875     -3.31025672653/-15551.2877844
grain organization  0.000212793630845     -3.30921499195/-15551.2877844
grain quota  0.000212793630845     -3.30921499195/-15551.2877844
grain negotiation  0.000212793630845     -3.30921499195/-15551.2877844
expect representative  0.000212765931789     -3.30878423597/-15551.2877844
damage shipment  0.000212722380581     -3.3081069586/-15551.2877844
damage negotiation  0.000212722380581     -3.3081069586/-15551.2877844
begin southern  0.00021263005701     -3.30667120817/-15551.2877844
begin harvest  0.00021263005701     -3.30667120817/-15551.2877844
northern state  0.000212491322638     -3.30451371003/-15551.2877844
harvest reuters  0.000212491322638     -3.30451371003/-15551.2877844
crop pct  0.000212456003414     -3.3039644506/-15551.2877844
negotiation soybean  0.000212329086656     -3.30199073158/-15551.2877844
price soviet  0.000212128290316     -3.29886808991/-15551.2877844
farm today  0.000212111745254     -3.29861079289/-15551.2877844
mln producer  0.000212092835283     -3.29831671848/-15551.2877844
meet northern  0.000212082050792     -3.29814900576/-15551.2877844
agreement cover  0.000212046682353     -3.297598981/-15551.2877844
estimate mining  0.00021202856618     -3.29731725117/-15551.2877844
quota year  0.000212021519623     -3.29720766814/-15551.2877844
corn northern  0.000211933372445     -3.295836866/-15551.2877844
grower plant  0.000211933372445     -3.295836866/-15551.2877844
corn southern  0.000211933372445     -3.295836866/-15551.2877844
mln program  0.000211734598388     -3.29274567343/-15551.2877844
brazilian spokesman  0.000211734598388     -3.29274567343/-15551.2877844
representative spokesman  0.000211734598388     -3.29274567343/-15551.2877844
association report  0.000211721324911     -3.29253925378/-15551.2877844
brazilian trade  0.000211634980465     -3.29119648645/-15551.2877844
organization tonne  0.000211535207976     -3.28964489576/-15551.2877844
include plant  0.000211415276285     -3.28777980352/-15551.2877844
high shipment  0.000211401936723     -3.28757235615/-15551.2877844
farm industry  0.000211319786145     -3.28629480887/-15551.2877844
farm week  0.000211154654375     -3.28372679719/-15551.2877844
association harvest  0.000211134562715     -3.28341434601/-15551.2877844
export plant  0.000211049897322     -3.28209769012/-15551.2877844
make north  0.000211034010143     -3.28185062403/-15551.2877844
area mln  0.000211024056834     -3.28169583725/-15551.2877844
mexico production  0.000211010783357     -3.2814894176/-15551.2877844
damage september  0.000211010783357     -3.2814894176/-15551.2877844
negotiation set  0.000210986325042     -3.28110905929/-15551.2877844
harvest part  0.000210904496794     -3.27983652466/-15551.2877844
government north  0.000210866072319     -3.2792389746/-15551.2877844
north world  0.000210832432059     -3.27871582522/-15551.2877844
ico world  0.000210832432059     -3.27871582522/-15551.2877844
coffee soybean  0.000210731405555     -3.27714473299/-15551.2877844
coffee soviet  0.000210731405555     -3.27714473299/-15551.2877844
coffee normal  0.000210731405555     -3.27714473299/-15551.2877844
mln september  0.000210671708794     -3.27621637148/-15551.2877844
damage union  0.000210638009233     -3.27569229991/-15551.2877844
expect farmer  0.000210427370207     -3.2724165918/-15551.2877844
crop march  0.000210387106912     -3.2717904457/-15551.2877844
include september  0.000210352386691     -3.27125050156/-15551.2877844
report soybean  0.000210308007441     -3.27056034706/-15551.2877844
cover day  0.000210223878403     -3.26925203219/-15551.2877844
day normal  0.000210223878403     -3.26925203219/-15551.2877844
brazil mine  0.000210121890505     -3.26766598904/-15551.2877844
brazil grower  0.000210121890505     -3.26766598904/-15551.2877844
brazil farm  0.000210121890505     -3.26766598904/-15551.2877844
farm normal  0.000210121890505     -3.26766598904/-15551.2877844
brazil mining  0.000210121890505     -3.26766598904/-15551.2877844
mine president  0.000210097389321     -3.26728496408/-15551.2877844
president shipment  0.000210097389321     -3.26728496408/-15551.2877844
harvest program  0.000210034343376     -3.26630451844/-15551.2877844
country plant  0.000209805628604     -3.2627477092/-15551.2877844
grower source  0.000209741655768     -3.26175284922/-15551.2877844
mexico south  0.000209712313602     -3.26129654075/-15551.2877844
south ton  0.000209712313602     -3.26129654075/-15551.2877844
high normal  0.000209640090723     -3.26017338197/-15551.2877844
harvest high  0.000209640090723     -3.26017338197/-15551.2877844
normal week  0.000209566836508     -3.2590341846/-15551.2877844
coffee national  0.000209506542686     -3.25809653802/-15551.2877844
produce soybean  0.000209506542686     -3.25809653802/-15551.2877844
national quota  0.000209506542686     -3.25809653802/-15551.2877844
mexico produce  0.000209506542686     -3.25809653802/-15551.2877844
pacific ton  0.000209506542686     -3.25809653802/-15551.2877844
september strike  0.000209506542686     -3.25809653802/-15551.2877844
damage ton  0.000209506542686     -3.25809653802/-15551.2877844
meeting ton  0.000209506542686     -3.25809653802/-15551.2877844
normal ton  0.000209506542686     -3.25809653802/-15551.2877844
ico produce  0.000209506542686     -3.25809653802/-15551.2877844
oil strike  0.000209446192277     -3.25715801144/-15551.2877844
mine tonne  0.000209426712314     -3.25685507293/-15551.2877844
north yesterday  0.00020938866299     -3.25626335694/-15551.2877844
program set  0.000209316014084     -3.25513357289/-15551.2877844
representative set  0.000209316014084     -3.25513357289/-15551.2877844
crop negotiation  0.000209258745245     -3.25424296871/-15551.2877844
cover quota  0.000209231153159     -3.25381387623/-15551.2877844
cover strike  0.000209231153159     -3.25381387623/-15551.2877844
cover farmer  0.000209231153159     -3.25381387623/-15551.2877844
cover damage  0.000209231153159     -3.25381387623/-15551.2877844
coast quota  0.000209196646393     -3.25327725159/-15551.2877844
quota soviet  0.000209196646393     -3.25327725159/-15551.2877844
damage spokesman  0.000209109607127     -3.25192367891/-15551.2877844
shipment spokesman  0.000209109607127     -3.25192367891/-15551.2877844
agreement exporter  0.000209055289211     -3.25107896536/-15551.2877844
official organization  0.000208974373941     -3.24982062872/-15551.2877844
begin ton  0.000208954579157     -3.24951279433/-15551.2877844
begin farm  0.000208954579157     -3.24951279433/-15551.2877844
north reuters  0.000208815844785     -3.24735529619/-15551.2877844
usda work  0.000208760267119     -3.2464909919/-15551.2877844
company usda  0.000208760267119     -3.2464909919/-15551.2877844
mln yesterday  0.000208597227075     -3.24395550927/-15551.2877844
negotiation production  0.000208583953599     -3.24374908961/-15551.2877844
mexico representative  0.000208572337059     -3.24356843746/-15551.2877844
representative ton  0.000208572337059     -3.24356843746/-15551.2877844
damage representative  0.000208572337059     -3.24356843746/-15551.2877844
dlrs september  0.000208426810968     -3.24130531935/-15551.2877844
pct plant  0.000208237877983     -3.23836716812/-15551.2877844
meet southern  0.000208183684132     -3.23752438395/-15551.2877844
area strike  0.00020817378293     -3.2373704075/-15551.2877844
month organization  0.000208164430395     -3.23722496354/-15551.2877844
damage month  0.000208164430395     -3.23722496354/-15551.2877844
crop international  0.000208068488398     -3.23573294193/-15551.2877844
part quota  0.000207913103651     -3.23331650902/-15551.2877844
country farmer  0.000207885982876     -3.23289474605/-15551.2877844
country ico  0.000207885982876     -3.23289474605/-15551.2877844
coffee port  0.000207836231728     -3.23212105162/-15551.2877844
mexico port  0.000207836231728     -3.23212105162/-15551.2877844
soviet total  0.000207836231728     -3.23212105162/-15551.2877844
negotiation port  0.000207836231728     -3.23212105162/-15551.2877844
mining port  0.000207836231728     -3.23212105162/-15551.2877844
trade usda  0.000207736613805     -3.23057186463/-15551.2877844
coffee set  0.000207687994055     -3.22981576491/-15551.2877844
agreement south  0.000207610209153     -3.22860610951/-15551.2877844
quota report  0.000207571281389     -3.22800073265/-15551.2877844
damage government  0.000207389368523     -3.22517175333/-15551.2877844
coffee tonne  0.000207385164453     -3.22510637462/-15551.2877844
exporter port  0.000207305234851     -3.22386336638/-15551.2877844
exporter representative  0.000207305234851     -3.22386336638/-15551.2877844
negotiation supply  0.000207241219559     -3.22286784614/-15551.2877844
pct south  0.000207225205773     -3.22261881115/-15551.2877844
rio ship  0.000206984519192     -3.21887582487/-15551.2877844
northern wheat  0.000206984519192     -3.21887582487/-15551.2877844
farmer month  0.000206984519192     -3.21887582487/-15551.2877844
brazilian national  0.000206881551426     -3.2172745435/-15551.2877844
dlrs start  0.000206877257522     -3.21720776777/-15551.2877844
make usda  0.000206597536943     -3.21285775254/-15551.2877844
farmer make  0.000206597536943     -3.21285775254/-15551.2877844
make shipment  0.000206597536943     -3.21285775254/-15551.2877844
mln united  0.000206587583633     -3.21270296576/-15551.2877844
soviet yesterday  0.000206397269847     -3.2097433413/-15551.2877844
pay reach  0.000206397269847     -3.2097433413/-15551.2877844
farmer talk  0.000206369171374     -3.20930637385/-15551.2877844
mln source  0.000206258665493     -3.20758786509/-15551.2877844
northern production  0.000206245392016     -3.20738144544/-15551.2877844
farmer report  0.000206245392016     -3.20738144544/-15551.2877844
report shipment  0.000206245392016     -3.20738144544/-15551.2877844
production shipment  0.000206245392016     -3.20738144544/-15551.2877844
harvest september  0.000206245392016     -3.20738144544/-15551.2877844
association pct  0.000206228234541     -3.20711462461/-15551.2877844
mining start  0.00020602983889     -3.20402931675/-15551.2877844
country usda  0.000206021986963     -3.20390720917/-15551.2877844
official port  0.000205982980799     -3.20330061308/-15551.2877844
northern producer  0.000205916586001     -3.20226808847/-15551.2877844
harvest union  0.000205872617892     -3.20158432776/-15551.2877844
month shipment  0.000205825868812     -3.20085731937/-15551.2877844
march september  0.000205708436226     -3.19903109142/-15551.2877844
quota u.s.  0.000205700854433     -3.19891318477/-15551.2877844
grain year  0.000205676609229     -3.19853614063/-15551.2877844
program ton  0.000205597870176     -3.19731164695/-15551.2877844
company member  0.000205514017764     -3.19600763396/-15551.2877844
begin soybean  0.000205477875361     -3.19544557306/-15551.2877844
begin mine  0.000205477875361     -3.19544557306/-15551.2877844
begin coast  0.000205477875361     -3.19544557306/-15551.2877844
reuters soybean  0.000205339140989     -3.19328807492/-15551.2877844
include start  0.00020528651183     -3.19246962371/-15551.2877844
organization trade  0.000205263102842     -3.1921055838/-15551.2877844
association part  0.000205054706123     -3.18886474645/-15551.2877844
normal part  0.000205054706123     -3.18886474645/-15551.2877844
strike week  0.000205025889919     -3.18841661738/-15551.2877844
damage week  0.000205025889919     -3.18841661738/-15551.2877844
mln reach  0.000204959563605     -3.18738515778/-15551.2877844
normal north  0.00020495218979     -3.18727048545/-15551.2877844
cover report  0.000204946290128     -3.18717873812/-15551.2877844
grower northern  0.000204893168807     -3.18635263316/-15551.2877844
board northern  0.000204893168807     -3.18635263316/-15551.2877844
negotiation northern  0.000204893168807     -3.18635263316/-15551.2877844
board negotiation  0.000204830616899     -3.18537987044/-15551.2877844
agreement coffee  0.000204813970504     -3.18512099757/-15551.2877844
month usda  0.000204687726599     -3.18315774227/-15551.2877844
high north  0.00020462690194     -3.1822118405/-15551.2877844
farmer south  0.000204565298848     -3.18125383308/-15551.2877844
south southern  0.000204565298848     -3.18125383308/-15551.2877844
mining south  0.000204565298848     -3.18125383308/-15551.2877844
area set  0.000204550622742     -3.18102560074/-15551.2877844
corn official  0.000204537900741     -3.18082775723/-15551.2877844
corn quota  0.000204359527932     -3.17805383035/-15551.2877844
national september  0.000204359527932     -3.17805383035/-15551.2877844
meeting shipment  0.000204115492131     -3.17425875938/-15551.2877844
harvest supply  0.000204103848246     -3.17407768197/-15551.2877844
crop end  0.000204065808991     -3.17348612257/-15551.2877844
soybean trade  0.000204061135952     -3.17341345079/-15551.2877844
area grower  0.000204023739407     -3.17283188637/-15551.2877844
mln reuters  0.00020400217585     -3.17249654528/-15551.2877844
production representative  0.000203988902374     -3.17229012563/-15551.2877844
normal production  0.000203988902374     -3.17229012563/-15551.2877844
meeting pacific  0.000203975626157     -3.17208366336/-15551.2877844
normal pacific  0.000203975626157     -3.17208366336/-15551.2877844
union year  0.000203973109441     -3.17204452518/-15551.2877844
april member  0.000203956370772     -3.17178421733/-15551.2877844
harvest source  0.000203891865097     -3.17078107102/-15551.2877844
expect north  0.000203882401345     -3.17063389749/-15551.2877844
farm yesterday  0.000203538872319     -3.16529157873/-15551.2877844
president tonne  0.000203486797793     -3.1644817528/-15551.2877844
negotiation u.s.  0.000203470456637     -3.16422762678/-15551.2877844
ship talk  0.000203377778231     -3.16278635822/-15551.2877844
crop talk  0.000203377778231     -3.16278635822/-15551.2877844
begin mln  0.000203371745738     -3.16269254519/-15551.2877844
north price  0.000203278773814     -3.16124671203/-15551.2877844
department quota  0.000203169692606     -3.15955035878/-15551.2877844
department representative  0.000203169692606     -3.15955035878/-15551.2877844
continue farmer  0.000203166481533     -3.15950042245/-15551.2877844
crop rio  0.00020312998079     -3.1589327889/-15551.2877844
crop representative  0.00020312998079     -3.1589327889/-15551.2877844
company crop  0.00020312998079     -3.1589327889/-15551.2877844
damage export  0.000203101105063     -3.15848373415/-15551.2877844
association set  0.000203037532782     -3.15749510333/-15551.2877844
cover expect  0.000202853525694     -3.15463355614/-15551.2877844
brazilian grower  0.000202731507903     -3.15273602236/-15551.2877844
north start  0.000202731507903     -3.15273602236/-15551.2877844
soviet start  0.000202731507903     -3.15273602236/-15551.2877844
brazilian normal  0.000202731507903     -3.15273602236/-15551.2877844
